99066,3434299485939,MCGRAW-HILL,IAH,10,110_day,2017-07-16 07:49:29.568427
99067,1437206838076,MACMILLAN,PHX,1,130_day,2017-07-16 06:44:32.568450
99068,5161479471697,ENGLISH PUBLICATIONS,LAX,8,70_day,2017-09-03 06:55:34.568472
99069,7429516531471,PEARSON,LAX,2,10_day,2017-07-22 10:21:59.568494
99070,6360673190331,OPENSTAX,DTW,2,40_day,2016-11-01 13:44:51.568516
99071,8084634210192,OXFORD UNIVERSITY PRESS,DEN,3,50_day,2017-03-22 11:58:46.568538
99072,4476967057495,MACMILLAN,PHL,8,70_day,2017-08-31 07:10:26.568560
99073,6995447340762,OPENSTAX,SNA,7,90_day,2017-05-10 12:59:29.568582
99074,9287065840167,MACMILLAN,DTW,2,110_day,2017-01-31 14:05:32.568604
99075,8950010027276,ENGLISH PUBLICATIONS,DCA,1,0_day,2017-07-02 12:42:48.568631
99076,4724505778308,OXFORD UNIVERSITY PRESS,MDW,10,170_day,2017-04-28 09:16:21.568654
99077,7707031806909,MACMILLAN,ATL,7,50_day,2017-02-04 08:03:41.568677
99078,9500823040461,MACMILLAN,RDU,6,150_day,2017-06-02 13:09:50.568699
99079,8607823933421,PEARSON,IAD,8,90_day,2017-05-25 15:40:26.568722
99080,4256750919673,OPENSTAX,LGA,2,50_day,2017-03-23 07:25:31.568744
99081,7883411799790,ENGLISH PUBLICATIONS,DFW,7,150_day,2017-07-11 07:39:54.568766
99082,4191800484301,MCGRAW-HILL,MDW,1,20_day,2016-12-05 07:23:59.568788
99083,3579016851590,OPENSTAX,CLT,9,10_day,2017-07-11 10:02:07.568810
99084,5072747825290,SCIPUB,SNA,8,40_day,2017-08-14 10:29:43.568832
99085,6881337186794,ENGLISH PUBLICATIONS,MCI,6,140_day,2017-05-30 11:26:39.568854
99086,5863802744191,PEARSON,IAH,9,30_day,2017-06-15 12:40:31.568876
99087,8011183894974,OXFORD UNIVERSITY PRESS,STL,6,50_day,2017-04-25 13:32:20.568898
99088,0725770981932,MACMILLAN,BWI,9,180_day,2016-10-16 10:32:41.568920
99089,4083957424296,ENGLISH PUBLICATIONS,LAS,9,70_day,2017-01-07 10:16:44.568943
99090,9163810378053,MCGRAW-HILL,FLL,10,90_day,2017-06-13 09:19:33.568965
99091,6820816705673,MCGRAW-HILL,JFK,5,10_day,2017-04-07 14:24:14.568988
99092,3702885320955,SCIPUB,CLE,7,170_day,2017-04-02 13:51:57.569010
99093,2000957589217,PENGUIN RANDOMHOUSE,MIA,1,70_day,2016-10-21 10:51:23.569032
99094,0357853354847,PENGUIN RANDOMHOUSE,IAD,1,100_day,2017-01-02 13:53:13.569054
99095,2891855919271,SCIPUB,DCA,1,150_day,2017-01-26 08:25:49.569076
99096,3246538546088,PENGUIN RANDOMHOUSE,IAH,1,160_day,2017-02-23 14:38:02.569099
99097,3081667200883,PENGUIN RANDOMHOUSE,MDW,7,100_day,2017-09-09 11:27:40.569121
99098,7163336586209,OPENSTAX,OAK,8,120_day,2017-03-12 11:35:41.569143
99099,5403439014622,OXFORD UNIVERSITY PRESS,JFK,10,50_day,2017-06-08 11:03:00.569166
99100,5879390378516,ENGLISH PUBLICATIONS,MIA,8,70_day,2017-06-03 07:31:29.569188
99101,5391139897327,MCGRAW-HILL,ORD,9,40_day,2017-03-07 15:07:25.569210
99102,8478821402010,OXFORD UNIVERSITY PRESS,MSP,4,60_day,2016-12-20 14:43:07.569232
99103,8302825324488,OPENSTAX,TPA,6,140_day,2017-09-04 12:37:56.569255
99104,7304992982062,ENGLISH PUBLICATIONS,DCA,9,0_day,2016-12-11 13:06:30.569277
99105,8405347971639,MACMILLAN,PHX,1,60_day,2017-01-29 12:49:53.569299
99106,1627307954410,PEARSON,ATL,1,50_day,2017-07-12 09:20:53.569321
99107,8971944631384,MACMILLAN,OAK,1,150_day,2017-04-15 10:48:06.569344
99108,5116189111640,PEARSON,DFW,6,90_day,2017-07-06 10:46:47.569366
99109,4918597994398,OXFORD UNIVERSITY PRESS,RDU,5,140_day,2017-06-03 12:40:38.569388
99110,3645688901386,PENGUIN RANDOMHOUSE,BOS,4,90_day,2016-10-28 12:24:59.569410
99111,8072819275928,MCGRAW-HILL,ORD,5,60_day,2016-12-16 09:50:58.569432
99112,5887995528823,MACMILLAN,CLT,10,130_day,2017-03-20 08:56:12.569455
99113,9073419035979,PEARSON,DCA,10,40_day,2017-04-24 08:57:40.569477
99114,8122174951416,ENGLISH PUBLICATIONS,PHL,2,170_day,2017-04-09 14:40:40.569499
99115,3469788673280,ENGLISH PUBLICATIONS,STL,7,70_day,2017-03-18 10:55:29.569521
99116,3722118378020,PENGUIN RANDOMHOUSE,JFK,6,110_day,2017-06-30 08:27:55.569544
99117,3856977912268,SCIPUB,MCI,2,150_day,2017-04-08 12:17:32.569566
99118,1894492120699,MCGRAW-HILL,FLL,10,50_day,2017-03-28 10:42:27.569588
99119,6348718096424,OXFORD UNIVERSITY PRESS,HOU,4,50_day,2016-11-02 11:13:05.569611
99120,3207330326818,MACMILLAN,SLC,2,140_day,2017-06-20 08:16:25.569633
99121,0616244887013,SCIPUB,SAN,3,60_day,2017-04-26 09:42:34.569655
99122,5735383953532,PEARSON,SLC,5,180_day,2016-12-27 06:44:52.569677
99123,4906297041949,OPENSTAX,MSP,6,100_day,2017-05-26 11:40:58.569702
99124,2900657391233,OPENSTAX,BNA,4,150_day,2017-05-17 15:15:06.569724
99125,3693776568367,MACMILLAN,DEN,2,130_day,2017-05-18 14:24:33.569746
99126,5395269376049,ENGLISH PUBLICATIONS,OAK,7,160_day,2017-04-07 15:42:36.569768
99127,4509723594451,MCGRAW-HILL,IAH,6,40_day,2017-02-12 11:00:15.569790
99128,6231220561584,MACMILLAN,FLL,1,160_day,2017-04-10 07:04:23.569812
99129,2394637217371,MACMILLAN,BNA,8,150_day,2017-06-23 08:02:11.569856
99130,0667508769870,OXFORD UNIVERSITY PRESS,STL,5,100_day,2017-09-09 07:08:47.569898
99131,1625843285995,OXFORD UNIVERSITY PRESS,FLL,8,70_day,2017-09-01 11:58:09.569921
99132,8732176496693,PEARSON,HNL,6,180_day,2016-10-31 14:25:41.569943
99133,4002407140959,MACMILLAN,SMF,1,140_day,2017-05-16 09:30:28.569966
99134,9175229200900,OXFORD UNIVERSITY PRESS,OAK,9,90_day,2017-06-24 07:53:23.569988
99135,8411491827764,OPENSTAX,HNL,7,30_day,2016-10-16 07:16:33.570010
99136,9921102467056,PEARSON,MIA,5,30_day,2016-11-14 14:42:32.570033
99137,2155632784203,ENGLISH PUBLICATIONS,SFO,4,70_day,2017-05-14 14:35:22.570055
99138,1040482242323,OPENSTAX,SLC,10,70_day,2017-01-23 13:34:43.570077
99139,4949255331848,PENGUIN RANDOMHOUSE,DTW,1,0_day,2017-02-18 09:59:29.570099
99140,3296847069615,ENGLISH PUBLICATIONS,SLC,4,170_day,2017-06-19 08:01:19.570122
99141,6778969201971,OPENSTAX,MCI,2,120_day,2017-01-13 14:57:03.570144
99142,6455127409609,MCGRAW-HILL,SNA,7,180_day,2017-04-08 09:25:22.570166
99143,9783658292904,PENGUIN RANDOMHOUSE,ATL,6,180_day,2016-12-27 11:28:28.570188
99144,5739833082892,PENGUIN RANDOMHOUSE,CLT,9,100_day,2017-05-06 09:37:09.570210
99145,0926889346680,MCGRAW-HILL,PHX,6,30_day,2017-08-31 12:52:41.570232
99146,8210490181446,OPENSTAX,FLL,4,150_day,2017-03-05 14:07:34.570254
99147,1783999434754,PEARSON,BOS,6,120_day,2017-05-20 08:34:31.570276
99148,3259108868268,ENGLISH PUBLICATIONS,CLE,3,40_day,2017-02-08 14:36:59.570299
99149,6714361095258,OPENSTAX,SLC,7,110_day,2016-10-21 15:19:28.570321
99150,9905288708416,MACMILLAN,LAS,10,160_day,2016-12-15 14:31:40.570343
99151,6970965203578,OPENSTAX,MIA,6,50_day,2017-08-06 10:18:49.570366
99152,0271377010079,ENGLISH PUBLICATIONS,FLL,1,150_day,2017-01-12 08:09:49.570388
99153,5808443951582,OPENSTAX,AUS,4,70_day,2017-01-10 08:34:38.570410
99154,3458127182288,SCIPUB,CLE,10,10_day,2017-05-02 15:18:22.570432
99155,4662477859259,ENGLISH PUBLICATIONS,MCO,8,160_day,2017-04-15 08:20:41.570454
99156,2161532845916,SCIPUB,BOS,5,10_day,2017-06-03 09:16:38.570476
99157,8507183497143,PENGUIN RANDOMHOUSE,MCO,9,70_day,2017-04-06 12:33:52.570498
99158,9506983210010,OPENSTAX,MCO,5,170_day,2017-06-25 10:16:06.570520
99159,8382817667939,ENGLISH PUBLICATIONS,MIA,1,40_day,2016-11-26 08:36:26.570542
99160,4719624709312,PENGUIN RANDOMHOUSE,PHX,1,10_day,2017-07-31 10:53:34.570564
99161,4033845825358,PEARSON,PHL,4,0_day,2017-07-05 12:41:05.570586
99162,1150783559734,OXFORD UNIVERSITY PRESS,AUS,4,80_day,2017-01-10 08:33:13.570609
99163,2671976052811,MCGRAW-HILL,BWI,3,100_day,2017-08-29 06:43:52.570631
99164,3455493446991,OXFORD UNIVERSITY PRESS,DCA,9,120_day,2016-10-31 12:42:15.570668
99165,5442111247380,ENGLISH PUBLICATIONS,BNA,9,110_day,2017-08-10 12:17:29.570745
99166,1470208106714,OXFORD UNIVERSITY PRESS,SFO,7,0_day,2016-10-15 09:17:21.570793
99167,3179751202806,MCGRAW-HILL,LAX,9,130_day,2017-07-14 09:35:39.570850
99168,8050027033131,PEARSON,SLC,6,180_day,2017-05-23 14:11:29.570888
99169,4071827646161,ENGLISH PUBLICATIONS,IAH,3,140_day,2016-12-24 15:00:13.570913
99170,3495871772192,MCGRAW-HILL,BNA,4,120_day,2017-06-12 13:12:26.570936
99171,5087995870648,OPENSTAX,CLE,6,30_day,2016-11-22 09:21:59.570958
99172,5267351921225,MCGRAW-HILL,SFO,8,20_day,2017-08-14 08:42:18.570980
99173,0777601881170,MACMILLAN,SFO,10,120_day,2017-03-20 15:29:04.571003
99174,0242608354815,ENGLISH PUBLICATIONS,MCO,8,110_day,2017-05-23 13:42:34.571025
99175,7764939235849,SCIPUB,DTW,6,40_day,2017-06-18 12:57:43.571048
99176,2879495224796,OXFORD UNIVERSITY PRESS,DCA,6,180_day,2016-12-16 06:59:37.571071
99177,2921715867315,OPENSTAX,MSP,5,140_day,2016-12-07 12:06:55.571093
99178,3771171500802,MCGRAW-HILL,AUS,6,170_day,2017-06-21 13:59:13.571115
99179,3689805133885,MCGRAW-HILL,JFK,5,30_day,2016-11-21 11:09:43.571137
99180,6338418239308,PENGUIN RANDOMHOUSE,RDU,2,80_day,2017-07-16 14:34:54.571159
99181,7557325712317,SCIPUB,MSP,6,150_day,2017-03-07 09:18:57.571181
99182,4711674892694,OPENSTAX,BWI,9,90_day,2017-01-18 12:02:47.571203
99183,4635404645539,PENGUIN RANDOMHOUSE,DTW,1,120_day,2017-02-10 15:16:00.571225
99184,4161064733283,MACMILLAN,DFW,4,160_day,2016-12-27 14:56:47.571253
99185,7743783874384,MACMILLAN,SAN,1,120_day,2017-08-15 15:21:49.571275
99186,3868476746295,SCIPUB,MIA,10,130_day,2017-01-14 15:19:10.571297
99187,3488451615717,OXFORD UNIVERSITY PRESS,SFO,10,40_day,2017-07-20 13:56:01.571319
99188,9264530937365,ENGLISH PUBLICATIONS,BWI,2,180_day,2017-04-12 12:38:27.571341
99189,1268699805215,ENGLISH PUBLICATIONS,HOU,5,10_day,2016-11-22 09:34:50.571363
99190,2971125337845,PENGUIN RANDOMHOUSE,BOS,6,60_day,2017-07-09 10:09:04.571386
99191,7848537371773,PENGUIN RANDOMHOUSE,MIA,4,30_day,2017-05-21 10:01:19.571428
99192,4882807185408,PENGUIN RANDOMHOUSE,LAS,7,60_day,2017-07-20 09:55:21.571468
99193,7742114213009,MCGRAW-HILL,MDW,3,10_day,2017-04-13 14:45:40.571508
99194,0920020695758,PENGUIN RANDOMHOUSE,PDX,5,110_day,2016-11-17 07:53:01.571547
99195,2499498694624,MCGRAW-HILL,SFO,10,50_day,2017-06-06 11:00:51.571587
99196,2878456556135,SCIPUB,DFW,8,110_day,2016-12-04 14:10:38.571627
99197,1733915098866,ENGLISH PUBLICATIONS,JFK,9,50_day,2017-06-03 08:13:40.571667
99198,9013415071807,OXFORD UNIVERSITY PRESS,AUS,3,110_day,2017-02-14 10:48:15.571706
99199,4223539044340,ENGLISH PUBLICATIONS,MSP,5,90_day,2017-09-05 07:49:01.571746
99200,7707211245891,MACMILLAN,BWI,10,20_day,2016-11-29 07:10:10.571786
99201,8830806315193,OXFORD UNIVERSITY PRESS,HNL,10,20_day,2017-02-04 12:32:40.571825
99202,7137293628699,MCGRAW-HILL,JFK,8,120_day,2016-11-24 11:50:54.571865
99203,1402981951266,PENGUIN RANDOMHOUSE,SMF,8,60_day,2017-06-25 13:50:09.571905
99204,6109725796462,OPENSTAX,PHL,10,180_day,2016-12-16 10:26:23.571946
99205,6383531845900,OPENSTAX,ATL,2,130_day,2017-02-16 14:17:52.571985
99206,5528045342330,MACMILLAN,SLC,8,10_day,2017-05-14 10:15:28.572025
99207,1012458216513,OXFORD UNIVERSITY PRESS,RDU,2,110_day,2017-06-13 12:38:02.572065
99208,6713165473595,MACMILLAN,CLT,7,80_day,2017-01-13 13:29:49.572104
99209,7810611382180,PENGUIN RANDOMHOUSE,STL,4,90_day,2017-06-21 09:45:42.572144
99210,6478176494139,ENGLISH PUBLICATIONS,AUS,7,80_day,2017-02-03 11:00:38.572184
99211,0513111518767,SCIPUB,OAK,3,0_day,2016-12-09 15:17:52.572224
99212,6684936606514,SCIPUB,SLC,10,150_day,2016-11-16 12:09:41.572263
99213,9175956286556,PENGUIN RANDOMHOUSE,SEA,2,60_day,2017-07-10 15:18:16.572303
99214,2043330221368,OXFORD UNIVERSITY PRESS,MDW,10,110_day,2017-09-03 14:24:56.572343
99215,9908893382576,PENGUIN RANDOMHOUSE,HOU,10,180_day,2017-04-16 14:02:02.572383
99216,0965484313676,PEARSON,MCO,1,170_day,2017-04-11 09:35:02.572423
99217,6683456031339,OXFORD UNIVERSITY PRESS,IAD,1,100_day,2016-12-03 13:43:33.572463
99218,1553288297231,MCGRAW-HILL,MDW,8,50_day,2017-02-22 07:34:02.572502
99219,0980991643359,OXFORD UNIVERSITY PRESS,MIA,5,160_day,2017-02-24 14:20:45.572544
99220,4717997841677,ENGLISH PUBLICATIONS,HOU,3,20_day,2017-05-27 09:27:17.572583
99221,0443840203640,MCGRAW-HILL,PHX,3,50_day,2017-04-16 09:17:32.572623
99222,3912060588398,OPENSTAX,RDU,5,40_day,2017-03-22 07:59:21.572662
99223,8082827257703,SCIPUB,STL,6,120_day,2017-05-04 11:18:34.572702
99224,0967419804834,OPENSTAX,JFK,8,30_day,2017-05-19 09:34:16.572742
99225,9062555096014,SCIPUB,MCO,5,100_day,2017-05-04 08:53:50.572781
99226,9347440432833,PEARSON,IAH,9,140_day,2017-03-13 14:41:21.572820
99227,7934591766440,MCGRAW-HILL,PHL,6,80_day,2017-06-30 06:54:33.572859
99228,2349151273852,ENGLISH PUBLICATIONS,DEN,8,170_day,2017-07-06 08:58:46.572899
99229,8546178276648,PENGUIN RANDOMHOUSE,PHX,10,100_day,2016-11-06 09:26:57.572939
99230,3230038620983,OXFORD UNIVERSITY PRESS,SNA,2,170_day,2017-06-13 13:58:41.572979
99231,3916582587205,OXFORD UNIVERSITY PRESS,DTW,6,0_day,2017-02-17 13:33:19.573018
99232,6386666534747,OXFORD UNIVERSITY PRESS,SMF,9,0_day,2016-12-03 13:10:47.573058
99233,2941979332229,MCGRAW-HILL,FLL,7,120_day,2017-03-19 12:00:16.573099
99234,0308395956930,MACMILLAN,SLC,4,80_day,2017-03-09 09:00:34.573139
99235,9324554362642,OXFORD UNIVERSITY PRESS,SMF,10,160_day,2016-11-07 07:09:27.573179
99236,4919625360876,PEARSON,IAH,4,160_day,2017-02-23 07:37:39.573218
99237,1228688572227,SCIPUB,ORD,5,50_day,2017-05-02 14:31:31.573258
99238,3968554744550,ENGLISH PUBLICATIONS,CLT,1,140_day,2017-02-03 07:30:01.573302
99239,1837024955277,MACMILLAN,DFW,1,120_day,2017-02-27 15:29:16.573342
99240,1713092665240,MACMILLAN,HOU,10,100_day,2017-04-12 15:36:17.573382
99241,9961874081977,ENGLISH PUBLICATIONS,PHX,8,30_day,2017-05-22 12:09:13.573422
99242,3326402679509,ENGLISH PUBLICATIONS,DFW,6,130_day,2017-03-03 08:16:37.573462
99243,9531577313977,PEARSON,IAD,5,70_day,2017-01-15 14:50:22.573501
99244,7714507735875,PEARSON,SFO,9,140_day,2017-07-29 13:10:40.573541
99245,3348531416380,OPENSTAX,MCO,2,30_day,2017-02-14 14:30:06.573580
99246,8937109737724,SCIPUB,BWI,1,30_day,2017-03-17 14:33:31.573619
99247,6318326906565,PEARSON,FLL,2,120_day,2016-12-18 09:25:41.573661
99248,2183818245901,PEARSON,MCO,5,90_day,2017-04-19 11:24:37.573701
99249,7220716529846,OXFORD UNIVERSITY PRESS,DTW,3,120_day,2017-08-04 07:18:52.573740
99250,2099771716878,MCGRAW-HILL,RDU,6,60_day,2016-11-26 13:41:54.573780
99251,4320238712705,ENGLISH PUBLICATIONS,HOU,8,140_day,2017-07-12 13:21:28.573820
99252,4680121209046,OXFORD UNIVERSITY PRESS,LAS,2,50_day,2017-01-20 12:07:38.573860
99253,7304131589326,SCIPUB,DTW,8,0_day,2017-01-09 12:45:49.573899
99254,2232153233392,OPENSTAX,MCO,7,140_day,2017-05-23 10:43:11.573938
99255,5034710168487,OXFORD UNIVERSITY PRESS,SMF,5,80_day,2017-04-17 15:22:22.573979
99256,1478221703084,SCIPUB,FLL,1,120_day,2017-04-28 14:09:08.574018
99257,8383185333777,MACMILLAN,SMF,3,0_day,2017-03-27 09:05:45.574058
99258,4446876650699,PEARSON,DCA,4,160_day,2017-09-06 10:00:54.574097
99259,7551337793798,MCGRAW-HILL,CLE,10,40_day,2017-04-18 12:39:57.574137
99260,5637558952551,SCIPUB,IAD,5,140_day,2016-12-30 15:13:30.574176
99261,5227478319179,OXFORD UNIVERSITY PRESS,SMF,10,30_day,2017-06-19 07:31:41.574218
99262,8190009968555,OXFORD UNIVERSITY PRESS,SNA,9,150_day,2017-05-10 11:38:07.574258
99263,0461624992246,SCIPUB,SNA,1,30_day,2017-04-22 12:30:47.574297
99264,2747795130642,PEARSON,MDW,1,20_day,2017-03-23 09:47:16.574337
99265,4356335388038,OPENSTAX,SLC,4,100_day,2017-02-28 10:38:56.574377
99266,3234263387178,PENGUIN RANDOMHOUSE,EWR,6,0_day,2016-12-06 07:25:05.574416
99267,3529355813311,SCIPUB,HOU,7,0_day,2017-02-15 08:26:45.574456
99268,0637705480570,SCIPUB,STL,9,120_day,2017-06-21 13:55:47.574495
99269,4701513615382,MACMILLAN,DTW,4,180_day,2017-03-20 12:19:00.574535
99270,8585471260891,SCIPUB,DTW,8,140_day,2016-11-04 09:31:28.574574
99271,3809305663856,SCIPUB,SLC,6,130_day,2016-11-23 14:24:45.574614
99272,5237412549198,MACMILLAN,MIA,6,120_day,2017-03-06 15:17:55.574653
99273,9504339972501,ENGLISH PUBLICATIONS,MSP,10,90_day,2016-11-05 13:32:49.574693
99274,2874184375935,ENGLISH PUBLICATIONS,DCA,2,180_day,2017-08-29 07:38:17.574733
99275,4186838659318,SCIPUB,SNA,5,100_day,2017-02-17 11:31:30.574773
99276,7745705876259,OXFORD UNIVERSITY PRESS,SNA,4,140_day,2017-04-05 14:17:04.574816
99277,1468974055035,OPENSTAX,PHX,9,0_day,2017-03-13 06:43:22.574864
99278,8018503596458,OPENSTAX,OAK,10,50_day,2017-01-02 12:47:44.574896
99279,4413490632574,OXFORD UNIVERSITY PRESS,MIA,1,100_day,2017-01-18 07:53:48.574927
99280,3660435035253,OPENSTAX,IAD,7,80_day,2017-02-07 06:57:05.574959
99281,5318387932292,OXFORD UNIVERSITY PRESS,BNA,1,70_day,2017-05-16 13:36:01.574991
99282,2126394648538,OPENSTAX,MCO,8,70_day,2017-03-05 09:20:16.575023
99283,2068491367065,PENGUIN RANDOMHOUSE,SFO,10,50_day,2017-07-29 07:24:46.575054
99284,2938616250152,MACMILLAN,BOS,9,150_day,2016-12-14 11:10:40.575086
99285,5907938258561,MCGRAW-HILL,SLC,6,50_day,2017-08-18 07:26:51.575118
99286,4793825588222,MACMILLAN,BOS,8,50_day,2017-06-09 09:21:41.575149
99287,7309943788805,PEARSON,MIA,8,110_day,2017-09-10 11:05:49.575181
99288,5688469613585,PEARSON,TPA,3,10_day,2017-03-25 07:24:33.575212
99289,1060112664446,PEARSON,RDU,7,160_day,2017-02-25 12:43:00.575245
99290,2568860557468,SCIPUB,RDU,1,170_day,2017-03-17 15:35:05.575277
99291,2777603705391,OXFORD UNIVERSITY PRESS,MSP,8,0_day,2017-09-08 07:19:48.575308
99292,3724778774662,SCIPUB,TPA,7,20_day,2017-06-17 15:31:22.575340
99293,8702076361615,PENGUIN RANDOMHOUSE,MIA,1,160_day,2017-05-21 08:41:24.575372
99294,1077622064501,PEARSON,IAD,6,160_day,2017-01-21 09:13:46.575406
99295,8010800937407,MACMILLAN,STL,2,90_day,2017-01-09 13:52:58.575438
99296,5792484906263,MACMILLAN,AUS,2,170_day,2016-12-14 11:53:22.575470
99297,3124277377053,PENGUIN RANDOMHOUSE,ATL,7,80_day,2017-01-21 09:53:56.575502
99298,8440625770249,OXFORD UNIVERSITY PRESS,MDW,10,50_day,2017-06-06 07:54:19.575534
99299,9368119602537,MACMILLAN,DFW,4,90_day,2016-11-16 15:37:23.575566
99300,1827096658814,MCGRAW-HILL,PHX,1,150_day,2017-03-15 06:49:25.575598
99301,2366110797618,MACMILLAN,DFW,1,120_day,2016-11-10 10:52:50.575629
99302,3664021326929,SCIPUB,ATL,5,80_day,2017-04-05 07:35:26.575661
99303,0661255394026,ENGLISH PUBLICATIONS,CLE,10,180_day,2017-04-10 09:57:47.575693
99304,5844590371486,MACMILLAN,ORD,2,120_day,2017-03-23 14:28:36.575726
99305,0185839569965,MACMILLAN,DFW,3,90_day,2017-02-08 12:43:36.575757
99306,3039819100931,MCGRAW-HILL,IAD,4,130_day,2016-11-08 13:56:27.575789
99307,7482785662175,MCGRAW-HILL,MCI,6,30_day,2017-02-06 07:03:32.575820
99308,6322969451658,PEARSON,HNL,6,20_day,2017-06-03 14:57:21.575851
99309,8163028975290,OXFORD UNIVERSITY PRESS,PDX,3,20_day,2016-10-16 13:19:55.575883
99310,6104647349645,OXFORD UNIVERSITY PRESS,IAH,3,50_day,2017-04-02 12:27:06.575915
99311,3858359347851,MACMILLAN,SLC,6,160_day,2017-05-07 08:02:09.575946
99312,6576598502251,OXFORD UNIVERSITY PRESS,DFW,6,70_day,2016-11-29 12:03:39.575978
99313,4174834964627,PENGUIN RANDOMHOUSE,PDX,8,70_day,2017-05-03 12:27:06.576010
99314,1134685666480,OXFORD UNIVERSITY PRESS,DEN,3,180_day,2017-06-10 08:16:35.576042
99315,9144466294587,PENGUIN RANDOMHOUSE,EWR,6,110_day,2016-12-24 08:48:26.576073
99316,2398639492522,MCGRAW-HILL,AUS,9,0_day,2016-10-30 07:59:39.576105
99317,3715240984319,ENGLISH PUBLICATIONS,CLT,7,50_day,2017-09-10 07:53:32.576137
99318,8353498819570,MCGRAW-HILL,HNL,7,70_day,2017-06-20 09:09:29.576170
99319,8374422487849,SCIPUB,SEA,6,140_day,2017-05-08 14:50:41.576201
99320,2064237247861,PENGUIN RANDOMHOUSE,SNA,3,180_day,2016-11-15 07:32:52.576233
99321,7022563240423,MCGRAW-HILL,SFO,6,50_day,2017-05-19 06:58:58.576265
99322,2945344948063,PENGUIN RANDOMHOUSE,CLE,5,100_day,2017-05-09 12:37:53.576297
99323,0425250538776,MCGRAW-HILL,CLT,7,180_day,2016-12-25 11:21:41.576328
99324,3541488956187,PENGUIN RANDOMHOUSE,TPA,9,70_day,2017-03-27 10:48:01.576360
99325,4180293296303,MACMILLAN,MCO,4,70_day,2017-06-09 10:50:12.576392
99326,6149727747300,PEARSON,BNA,9,40_day,2017-05-29 11:25:45.576423
99327,9109894797919,MCGRAW-HILL,STL,6,150_day,2017-06-23 15:28:26.576455
99328,6384511459193,MCGRAW-HILL,BOS,2,50_day,2017-04-15 07:16:10.576487
99329,8902077514609,SCIPUB,CLE,8,170_day,2017-06-16 12:58:46.576518
99330,3940709606574,PENGUIN RANDOMHOUSE,CLE,5,90_day,2017-03-08 06:48:00.576550
99331,2762994828736,ENGLISH PUBLICATIONS,SLC,10,60_day,2017-04-11 12:35:49.576582
99332,8760555104558,ENGLISH PUBLICATIONS,JFK,1,160_day,2016-10-31 13:10:18.576614
99333,9908636023120,ENGLISH PUBLICATIONS,IAH,4,180_day,2017-07-27 12:39:46.576646
99334,7732895513127,MCGRAW-HILL,HOU,6,30_day,2016-12-06 12:22:31.576678
99335,7890745351303,MCGRAW-HILL,JFK,6,100_day,2016-11-21 15:09:49.576710
99336,4662101229562,OXFORD UNIVERSITY PRESS,OAK,8,10_day,2016-11-18 15:33:12.576741
99337,3052701870140,MCGRAW-HILL,JFK,4,120_day,2016-12-23 11:51:42.576773
99338,7546129169456,MCGRAW-HILL,OAK,2,110_day,2017-08-23 08:08:40.576805
99339,7939839090562,OPENSTAX,SEA,9,10_day,2017-06-19 07:35:06.576836
99340,6382066140764,OPENSTAX,SFO,10,30_day,2017-07-17 10:28:52.576868
99341,8250795787620,SCIPUB,MCO,9,10_day,2017-06-26 15:25:23.576899
99342,2217562828455,MACMILLAN,MCI,10,110_day,2017-04-10 14:00:33.576931
99343,8579789227957,MCGRAW-HILL,MSP,6,40_day,2016-12-09 07:59:03.576962
99344,2811541810642,MCGRAW-HILL,CLE,3,180_day,2017-05-24 08:34:48.576994
99345,7718902527319,MACMILLAN,EWR,4,20_day,2017-03-06 08:17:30.577026
99346,2320341133230,MACMILLAN,IAD,2,100_day,2017-06-27 15:39:01.577067
99347,2441215796433,SCIPUB,LAX,7,20_day,2016-10-25 12:16:57.577099
99348,0860869875195,PEARSON,LAS,3,160_day,2016-12-22 10:47:27.577131
99349,4916479931841,OPENSTAX,FLL,10,40_day,2017-07-21 14:32:02.577167
99350,1084609824348,OPENSTAX,PHX,1,40_day,2016-11-06 10:52:18.577199
99351,4487343893285,OXFORD UNIVERSITY PRESS,AUS,9,20_day,2017-08-29 09:05:43.577231
99352,2325799232165,SCIPUB,CLE,8,140_day,2017-06-22 12:19:45.577262
99353,7866348662650,SCIPUB,BOS,7,120_day,2016-11-10 14:27:23.577293
99354,0733933575864,PEARSON,CLT,1,130_day,2016-11-22 14:23:57.577325
99355,6203744823143,MACMILLAN,BNA,5,50_day,2017-07-07 13:18:47.577356
99356,1980936833222,SCIPUB,DTW,10,90_day,2016-11-12 07:20:43.577388
99357,6468500305656,ENGLISH PUBLICATIONS,SAN,4,60_day,2017-04-14 11:23:54.577420
99358,4849368687214,PENGUIN RANDOMHOUSE,OAK,10,80_day,2017-08-16 11:39:04.577452
99359,0062947911827,PEARSON,PDX,7,150_day,2016-10-25 12:32:01.577483
99360,8205737737580,OPENSTAX,HNL,1,50_day,2017-05-17 10:50:33.577516
99361,3609126983679,SCIPUB,IAH,1,180_day,2017-03-15 11:58:23.577548
99362,4336596041616,PENGUIN RANDOMHOUSE,LAX,4,100_day,2017-02-27 07:49:10.577580
99363,5733234442388,MCGRAW-HILL,PDX,5,140_day,2016-11-12 10:16:21.577612
99364,5054139179485,MACMILLAN,SMF,1,70_day,2016-11-24 14:32:36.577644
99365,2104642968838,OPENSTAX,EWR,6,70_day,2017-07-06 15:15:37.577675
99366,5612745610537,PENGUIN RANDOMHOUSE,STL,4,150_day,2016-11-21 15:24:23.577707
